
CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandServiceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandServiceSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandServices.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/BrandServices.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandServices.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandServices.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307114.171243
e304307114.419209
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandServices.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandServices.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandServices.m304307114#304307114#0(0"0(0#0#57"/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandServices.m8624319424#1719"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandServices.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandServices.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandServices.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandServices.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304316521.749234
e304316521.985875
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandServices.o
x/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandServices.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandServices.m304316521#304316521#0(0"0(0#0#63"/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandServices.m8628138528#1785"    cd /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandServices.m -o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandServices.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Brands.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/Brands.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Brands.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/Brands.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307110.719128
e304307110.897921
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Brands.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/Brands.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/Brands.m304307110#304307110#0(0"0(0#0#50"/AurisoftApps/Netmobo/Demos/FeefactorVip2/Brands.m8627329856#1705"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/Brands.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Brands.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Brands.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Brands.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304316521.170006
e304316521.336235
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Brands.o
x/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Brands.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Brands.m304316521#304316521#0(0"0(0#0#56"/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Brands.m8630571616#1771"    cd /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Brands.m -o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Brands.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardPayments.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/CardPayments.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardPayments.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/CardPayments.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307112.002999
e304307112.290956
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardPayments.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/CardPayments.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/CardPayments.m304307112#304307112#0(0"0(0#0#56"/AurisoftApps/Netmobo/Demos/FeefactorVip2/CardPayments.m8610902176#1717"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/CardPayments.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardPayments.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardPayments.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardPayments.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304316953.510379
e304316953.792201
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardPayments.o
x/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardPayments.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardPayments.m304316953#304316953#0(0"0(0#0#62"/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardPayments.m8613266080#1783"    cd /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardPayments.m -o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardPayments.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistory.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/CardTransactionHistory.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistory.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/CardTransactionHistory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307111.787031
e304307112.002893
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistory.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/CardTransactionHistory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/CardTransactionHistory.m304307111#304307112#0(0"0(0#0#66"/AurisoftApps/Netmobo/Demos/FeefactorVip2/CardTransactionHistory.m8611301856#1737"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/CardTransactionHistory.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistory.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistory.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardTransactionHistory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistorySearchResult.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/CardTransactionHistorySearchResult.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistorySearchResult.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/CardTransactionHistorySearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307111.934434
e304307112.106690
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistorySearchResult.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/CardTransactionHistorySearchResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/CardTransactionHistorySearchResult.m304307111#304307112#0(0"0(0#0#78"/AurisoftApps/Netmobo/Demos/FeefactorVip2/CardTransactionHistorySearchResult.m8624332160#1761"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/CardTransactionHistorySearchResult.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistorySearchResult.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistorySearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardTransactionHistorySearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ChargeTypeOperation.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/ChargeTypeOperation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ChargeTypeOperation.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/ChargeTypeOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307114.395193
e304307114.580614
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ChargeTypeOperation.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/ChargeTypeOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
